year,exchange_rate,Corruption Perception Index,gdp_growth,ca_gdp,infl_diff,reserves_moi,country,log_exchange_rate,depreciation,lreserves_moi,corr_inv,corr_inv_l1,infl_diff_l1,ca_gdp_l1,reserves_moi_l1,gdp_growth_l1,AFC_97_98,GFC_08_09,COVID_20_22
1995.0,25.6763,27.7,4.625225,-2.33919984,6.83199610989534,2.613809326623558,Filipina,3.245568387444212,,0.9608086693983049,72.3,,,,,,0,0,0
1996.0,26.2028,26.9,5.860348,-4.17652404,7.4761037778791,3.204901903254414,Filipina,3.2658662752858425,0.02029788784163067,1.1646814824952978,73.1,72.3,6.83199610989534,-2.33919984,2.613809326623558,4.625225,0,0,0
1997.0,29.5693,30.5,5.186412,-4.62349406,5.59025939650601,1.961714521612959,Filipina,3.386736660942994,0.12087038565715158,0.673818846791415,69.5,73.1,7.4761037778791,-4.17652404,3.204901903254414,5.860348,1,0,0
1998.0,40.7572,33.0,-0.51409,2.075379047,9.23493432267121,3.074315914793045,Filipina,3.7076325111961057,0.3208958502531116,1.1230824097751175,67.0,69.5,5.59025939650601,-4.62349406,1.961714521612959,5.186412,1,0,0
1999.0,39.0886,36.0,3.346451,-3.35706943,5.93904901780808,5.172271220205672,Filipina,3.6658308643771083,-0.04180164681899745,1.643311899636315,64.0,67.0,9.23493432267121,2.075379047,3.074315914793045,-0.51409,0,0,0
2000.0,44.2594,28.0,4.382505,-2.66284885,3.9771250324928,4.677998400999012,Filipina,3.790067778272544,0.12423691389543556,1.5428703263489771,72.0,64.0,5.93904901780808,-3.35706943,5.172271220205672,3.346451,0,0,0
2001.0,50.9629,29.0,3.049231,-2.21740069,5.34550195567142,5.144178317819344,Filipina,3.9310979170230804,0.1410301387505366,1.6378656515404317,71.0,72.0,3.9771250324928,-2.66284885,4.677998400999012,4.382505,0,0,0
2002.0,51.6077,26.0,3.716255,-0.33449043,2.72277227722765,5.112041685680632,Filipina,3.9436708861608047,0.012572969137724321,1.631598871517853,74.0,71.0,5.34550195567142,-2.21740069,5.144178317819344,3.049231,0,0,0
2003.0,54.2194,25.0,5.086911,0.327439074,2.28915662650607,5.044497039735006,Filipina,3.9930387779819942,0.0493678918211895,1.6182979540359148,75.0,74.0,2.72277227722765,-0.33449043,5.112041685680632,3.716255,0,0,0
2004.0,56.049,26.0,6.569229,1.710490311,4.82921083627795,4.445549526438498,Filipina,4.0262263081458105,0.03318753016381626,1.4919034893197196,74.0,75.0,2.28915662650607,0.327439074,5.044497039735006,5.086911,0,0,0
2005.0,55.0449,25.0,4.942505,1.852907591,6.51685393258433,4.603491495933226,Filipina,4.008149215825285,-0.018077092320525345,1.5268150364394468,75.0,74.0,4.82921083627795,1.710490311,4.445549526438498,6.569229,0,0,0
2006.0,51.2589,25.0,5.316417,5.454522579,5.4852320675105,5.0882546025024356,Filipina,3.9368892614782047,-0.07125995434708043,1.626934864585879,75.0,75.0,6.51685393258433,1.852907591,4.603491495933226,4.942505,0,0,0
2007.0,46.1149,25.0,6.519292,5.174973355,2.90000000000003,6.740130265317614,Filipina,3.831136108193517,-0.1057531532846876,1.9080792519359069,75.0,75.0,5.4852320675105,5.454522579,5.0882546025024356,5.316417,0,0,0
2008.0,44.4778,23.0,4.344487,0.079295947,8.26044703595725,6.399534823871348,Filipina,3.794990188287465,-0.03614591990605209,1.8562253039539311,77.0,75.0,2.90000000000003,5.174973355,6.740130265317614,6.519292,0,1,0
2009.0,47.6298,24.0,1.448323,4.800783497,4.21903052064628,9.185118098483105,Filipina,3.863458615769731,0.06846842748226578,2.217584576339802,76.0,77.0,8.26044703595725,0.079295947,6.399534823871348,4.344487,0,1,0
2010.0,45.0947,24.0,7.3345,3.445409177,3.78983634797591,10.43726973921603,Filipina,3.808764722973301,-0.05469389279643,2.3453830290201942,76.0,76.0,4.21903052064628,4.800783497,9.185118098483105,1.448323,0,0,0
2011.0,43.3055,26.0,3.858233,2.409190699,4.7184170471842,11.599640595948566,Filipina,3.7682796477272067,-0.04048507524609413,2.4509741145244504,74.0,76.0,3.78983634797591,3.445409177,10.43726973921603,7.3345,0,0,0
2012.0,42.2148,34.0,6.896952,2.653278221,3.02696391124796,11.473876254014222,Filipina,3.7427708704577474,-0.025508777269459326,2.4400728212177585,66.0,74.0,4.7184170471842,2.409190699,11.599640595948566,3.858233,0,0,0
2013.0,42.4621,36.0,6.750531,4.009649584,2.58268766141795,11.620931882497961,Filipina,3.748611913365795,0.0058410429080475446,2.4528079446365996,64.0,66.0,3.02696391124796,2.653278221,11.473876254014222,6.896952,0,0,0
2014.0,44.3986,38.0,6.347987,3.615639134,3.59782343864211,9.940503592178363,Filipina,3.7932079374095182,0.044596024043723315,2.2966176825821645,62.0,64.0,2.58268766141795,4.009649584,11.620931882497961,6.750531,0,0,0
2015.0,45.5162,35.0,6.34831,2.37094986,0.674192536845408,9.898358171673785,Filipina,3.8180683065443404,0.024860369134822147,2.292368902142292,65.0,62.0,3.59782343864211,3.615639134,9.940503592178363,6.347987,0,0,0
2016.0,47.5034,35.0,7.149457,-0.37626266,1.25369880080982,8.846561650192898,Filipina,3.8608012874263133,0.04273298088197297,2.180028869426183,65.0,65.0,0.674192536845408,2.37094986,9.898358171673785,6.34831,0,0,0
2017.0,50.4165,34.0,6.930988,-0.65238793,2.85318772590947,7.783022701317831,Filipina,3.920318502452253,0.05951721502593976,2.05194478475545,66.0,65.0,1.25369880080982,-0.37626266,8.846561650192898,7.149457,0,0,0
2018.0,52.7029,36.0,6.341486,-2.55939306,5.30934661627707,6.88316024492647,Filipina,3.9646704824963046,0.0443519800440515,1.929077884407241,64.0,66.0,2.85318772590947,-0.65238793,7.783022701317831,6.930988,0,0,0
2019.0,51.7929,34.0,6.118526,-0.80855786,2.39206534422404,7.720245579263838,Filipina,3.947253074234019,-0.017417408262285772,2.0438461743162035,66.0,64.0,5.30934661627707,-2.55939306,6.88316024492647,6.341486,0,0,0
2020.0,49.5987,34.0,-9.51829,3.200650092,2.3931623931624,12.285445544374314,Filipina,3.903964623709983,-0.04328845052403585,2.5084152726638345,66.0,66.0,2.39206534422404,-0.80855786,7.720245579263838,6.118526,0,0,1
2021.0,49.2746,33.0,5.714733,-1.50797766,3.92718022100332,9.661809662644306,Filipina,3.8974087352990874,-0.006555888410895605,2.2681809663567543,67.0,66.0,2.3931623931624,3.200650092,12.285445544374314,-9.51829,0,0,1
2022.0,54.4957,33.0,7.580982,-4.51605763,5.82115811213955,7.1710271113457384,Filipina,3.998121799473933,0.10071306417484571,1.970048895585766,67.0,67.0,3.92718022100332,-1.50797766,9.661809662644306,5.714733,0,0,1
2023.0,55.6256,34.0,5.51895,-2.83412114,5.97802515541409,7.615658170736556,Filipina,4.018643526945084,0.020521727471150886,2.0302064134377455,66.0,67.0,5.82115811213955,-4.51605763,7.1710271113457384,7.580982,0,0,0
2024.0,57.2834,33.0,5.692016,-3.79410701,3.21260487006347,7.326675341704643,Filipina,4.0480108784327005,0.02936735148761649,1.9915218443427851,67.0,66.0,5.97802515541409,-2.83412114,7.615658170736556,5.51895,0,0,0
1995.0,2243.6523,19.4,8.220007,-3.18158386,9.42032321644615,2.90213829092754,Indonesia,7.71586030811307,,1.0654478069887399,80.6,,,,,,0,0,0
1996.0,2327.3309,26.5,7.818187,-3.37028227,7.97328085611417,3.4949590463274096,Indonesia,7.752477353450636,0.03661704533756538,1.2513216578281097,73.5,80.6,9.42032321644615,-3.18158386,2.90213829092754,8.220007,0,0,0
1997.0,2879.7746,27.2,4.699879,-2.26605919,6.22614163387588,2.954807943376688,Indonesia,7.965467306178325,0.21298995272768906,1.0834336549647197,72.8,73.5,7.97328085611417,-3.37028227,3.4949590463274096,7.818187,1,0,0
1998.0,10193.9768,20.0,-13.1267,4.292463988,58.4510444723947,5.233226029982253,Indonesia,9.229552315048858,1.2640850088705333,1.6550279196508992,80.0,72.8,6.22614163387588,-2.26605919,2.954807943376688,4.699879,1,0,0
1999.0,7854.9861,17.0,0.791126,4.130601846,20.47783111264,6.092294500729938,Indonesia,8.968903781114635,-0.2606485339342228,1.807024776072272,83.0,80.0,58.4510444723947,4.292463988,5.233226029982253,-13.1267,0,0,0
2000.0,8404.0456,17.0,4.920068,4.843064528,3.68861915958352,5.2648360724134635,Indonesia,9.036468487937796,0.06756470682316085,1.6610500097571523,83.0,83.0,20.47783111264,4.130601846,6.092294500729938,0.791126,0,0,0
2001.0,10256.0765,19.0,3.643466,4.301048531,11.5001148791768,5.66905378340598,Indonesia,9.235625638180995,0.1991571502431988,1.735022222579925,81.0,83.0,3.68861915958352,4.843064528,5.2648360724134635,4.920068,0,0,0
2002.0,9319.0315,19.0,4.499475,3.998526908,11.9001175663778,6.295267965763302,Indonesia,9.13981398597095,-0.0958116522100454,1.8397982346226134,81.0,81.0,11.5001148791768,4.301048531,5.66905378340598,3.643466,0,0,0
2003.0,8573.788,19.0,4.780369,3.453042877,6.75731719362853,6.774904410930205,Indonesia,9.056464920936673,-0.08334906503427675,1.9132252575784379,81.0,81.0,11.9001175663778,3.998526908,6.295267965763302,4.499475,0,0,0
2004.0,8933.4329,20.0,5.030874,0.60856133,6.06405988526521,5.420563210953005,Indonesia,9.097556023291116,0.04109110235444291,1.6901997235128892,80.0,81.0,6.75731719362853,3.453042877,6.774904410930205,4.780369,0,0,0
2005.0,9707.8955,22.0,5.692571,0.097088246,10.4531984193865,4.104784855177618,Indonesia,9.180694802470468,0.08313877917935208,1.4121533310991552,78.0,80.0,6.06405988526521,0.60856133,5.420563210953005,5.030874,0,0,0
2006.0,9164.8015,24.0,5.500952,2.97870868,13.1086720985296,4.915475346870687,Indonesia,9.123125501555897,-0.057569300914570576,1.5923884624263807,76.0,78.0,10.4531984193865,0.097088246,4.104784855177618,5.692571,0,0,0
2007.0,9140.6539,23.0,6.345022,2.427264127,6.40656281325701,5.677125297322214,Indonesia,9.120487204558724,-0.0026382969971727732,1.7364449949899832,77.0,76.0,13.1086720985296,2.97870868,4.915475346870687,5.500952,0,0,0
2008.0,9693.5605,26.0,6.013704,0.024693325,10.2266645473148,4.000962645316849,Indonesia,9.1792170780555,0.05872987349677494,1.3865349934948106,74.0,77.0,6.40656281325701,2.427264127,5.677125297322214,6.345022,0,1,0
2009.0,10405.6621,28.0,4.628871,1.969770562,4.38641555014731,6.54684575689915,Indonesia,9.250105369672063,0.07088829161656385,1.8789833698258684,72.0,74.0,10.2266645473148,0.024693325,4.000962645316849,6.013704,0,1,0
2010.0,9086.011,28.0,6.223854,0.681277287,5.13420400767928,6.869914329910736,Indonesia,9.11449125697237,-0.13561411269969348,1.927151635983395,72.0,72.0,4.38641555014731,1.969770562,6.54684575689915,4.628871,0,0,0
2011.0,8774.3939,30.0,6.169784,0.188703954,5.3560477898215,6.059690449406233,Indonesia,9.079592974723468,-0.03489828224890168,1.8016587178204795,70.0,72.0,5.13420400767928,0.681277287,6.869914329910736,6.223854,0,0,0
2012.0,9387.3818,32.0,6.030051,-2.66027359,4.27949999641975,5.5893794273816315,Indonesia,9.147121704781403,0.06752873005793525,1.7208682662247388,68.0,70.0,5.3560477898215,0.188703954,6.059690449406233,6.169784,0,0,0
2013.0,10448.9295,32.0,5.557264,-3.18996483,6.41251330156418,4.950318467695981,Indonesia,9.254254811954215,0.1071331071728121,1.5994519114193477,68.0,68.0,4.27949999641975,-2.66027359,5.5893794273816315,6.030051,0,0,0
2014.0,11866.0349,34.0,5.006668,-3.08816908,6.39492540819922,5.7443233994726075,Indonesia,9.381435387990734,0.127180576036519,1.7482121322976132,66.0,68.0,6.41251330156418,-3.18996483,4.950318467695981,5.557264,0,0,0
2015.0,13388.0279,36.0,4.876322,-2.03504193,6.36312113115612,6.446161057664035,Indonesia,9.502116146284827,0.12068075829409253,1.8634847687565725,64.0,66.0,6.39492540819922,-3.08816908,5.7443233994726075,5.006668,0,0,0
2016.0,13307.0962,37.0,5.033069,-1.81915089,3.5258051568793,7.225888056095306,Indonesia,9.496052720795435,-0.006063425489392316,1.9776701407835982,63.0,64.0,6.36312113115612,-2.03504193,6.446161057664035,4.876322,0,0,0
2017.0,13380.3276,37.0,5.069786,-1.5946569,3.80879806953157,7.087162420111007,Indonesia,9.501540817687417,0.005488096891982153,1.958285037600076,63.0,63.0,3.5258051568793,-1.81915089,7.225888056095306,5.033069,0,0,0
2018.0,14234.3713,38.0,5.174292,-2.93907291,3.1983464156241,5.5956075884840235,Indonesia,9.56341483294825,0.061874015260833914,1.7219819307711997,62.0,63.0,3.80879806953157,-1.5946569,7.087162420111007,5.069786,0,0,0
2019.0,14144.5033,40.0,5.019288,-2.70566198,3.03058664969487,6.317774344195018,Indonesia,9.557081368237542,-0.006333464710708725,1.8433669854069785,60.0,62.0,3.1983464156241,-2.93907291,5.5956075884840235,5.174292,0,0,0
2020.0,14552.1728,37.0,-2.06551,-0.41860625,1.9209680056685,8.406974846397967,Indonesia,9.58549559478386,0.028414226546317423,2.1290617001655705,63.0,60.0,3.03058664969487,-2.70566198,6.317774344195018,5.019288,0,0,1
2021.0,14297.1633,38.0,3.702886,0.295885915,1.56012990525673,6.785175853930168,Indonesia,9.567816425940572,-0.01767916884328713,1.9147402109952056,62.0,63.0,1.9209680056685,-0.41860625,8.406974846397967,-2.06551,0,0,1
2022.0,14852.3045,34.0,5.307197,1.001828751,4.20946383402165,5.2132207747009645,Indonesia,9.605910317376056,0.038093891435483584,1.651197855685471,66.0,62.0,1.56012990525673,0.295885915,6.785175853930168,3.702886,0,0,1
2023.0,15236.1711,34.0,5.049023,-0.14889934,3.67013142377007,5.728065594413437,Indonesia,9.63142755751706,0.02551724014100465,1.7453778811314347,66.0,66.0,4.20946383402165,1.001828751,5.2132207747009645,5.307197,0,0,0
2024.0,15856.5669,37.0,5.030345,-0.62171102,2.181512736,5.7179051764268065,Indonesia,9.67133900895789,0.03991145144082964,1.743602510416481,63.0,66.0,3.67013142377007,-0.14889934,5.728065594413437,5.049023,0,0,0
1995.0,2.5066,52.8,9.829085,-9.74414012,3.45057509584895,3.1658883647611082,Malaysia,0.9189272531952849,,1.1524337001805185,47.2,,,,,,0,0,0
1996.0,2.5151,53.2,10.0027,-4.42410266,3.48855945858916,3.412102565227203,Malaysia,0.9223125641926493,0.003385310997364388,1.227328689326288,46.8,47.2,3.45057509584895,-9.74414012,3.1658883647611082,9.829085,0,0,0
1997.0,2.8155,50.1,7.322742,-5.93493554,2.66251459711946,2.5718898112105006,Malaysia,1.0351398657125361,0.11282730151988685,0.944640963782098,49.9,46.8,3.48855945858916,-4.42410266,3.412102565227203,10.0027,1,0,0
1998.0,3.9205,53.0,-7.35942,13.20352124,5.27034200348766,4.315645955255741,Malaysia,1.3662191966888395,0.3310793309763034,1.462247013274866,47.0,49.9,2.66251459711946,-5.93493554,2.5718898112105006,7.322742,1,0,0
1999.0,3.8,51.0,6.137612,15.92408001,2.74456130240604,4.437743926725844,Malaysia,1.33500106673234,-0.03121812995649953,1.4901461226937789,49.0,47.0,5.27034200348766,13.20352124,4.315645955255741,-7.35942,0,0,0
2000.0,3.8,48.0,8.858868,9.049918491,1.53474023697699,3.310322610086363,Malaysia,1.33500106673234,0.0,1.1970456499224285,52.0,49.0,2.74456130240604,15.92408001,4.437743926725844,6.137612,0,0,0
2001.0,3.8003,50.0,0.517675,7.853559344,1.41678473206098,3.7791037256846507,Malaysia,1.3350800109845817,7.894425224175272e-05,1.3294868719093338,50.0,52.0,1.53474023697699,9.049918491,3.310322610086363,8.858868,0,0,0
2002.0,3.8004,49.0,5.390988,7.12945542,1.80787246281536,4.035129814636161,Malaysia,1.3351063243504573,2.6313365875552108e-05,1.3950384733571035,51.0,50.0,1.41678473206098,7.853559344,3.7791037256846507,0.517675,0,0,0
2003.0,3.8,52.0,5.788499,12.14235056,1.08967632577286,5.007262129418004,Malaysia,1.33500106673234,-0.00010525761811730483,1.6108892845674336,48.0,51.0,1.80787246281536,7.12945542,4.035129814636161,5.390988,0,0,0
2004.0,3.8,50.0,6.783438,12.08777381,1.42127115937402,6.164837669439875,Malaysia,1.33500106673234,0.0,1.8188618052785421,50.0,48.0,1.08967632577286,12.14235056,5.007262129418004,5.788499,0,0,0
2005.0,3.7871,51.0,5.332139,13.91997009,2.97507092684449,5.943001358137109,Malaysia,1.3316005546972436,-0.0034005120350963924,1.7822142849116906,49.0,50.0,1.42127115937402,12.08777381,6.164837669439875,6.783438,0,0,0
2006.0,3.6674,50.0,5.584847,16.10372222,3.60923564224389,6.204070774553972,Malaysia,1.299482964132927,-0.03211759056431651,1.825205653139934,50.0,49.0,2.97507092684449,13.91997009,5.943001358137109,5.332139,0,0,0
2007.0,3.4373,51.0,6.298786,15.38112086,2.02735317779569,6.704203767712445,Malaysia,1.2346862794818803,-0.06479668465104682,1.9027347576630387,49.0,50.0,3.60923564224389,16.10372222,6.204070774553972,5.584847,0,0,0
2008.0,3.3332,51.0,4.83177,16.8597967,5.44078221100769,5.589263215446486,Malaysia,1.2039328035259147,-0.03075347595596556,1.720847474445475,49.0,49.0,2.02735317779569,15.38112086,6.704203767712445,6.298786,0,1,0
