year,exchange_rate,Corruption Perception Index,gdp_growth,ca_gdp,infl_diff,reserves_moi,country,log_exchange_rate,depreciation,lreserves_moi,corr_inv,corr_inv_l1,infl_diff_l1,ca_gdp_l1,reserves_moi_l1,gdp_growth_l1,AFC_97_98,GFC_08_09,COVID_20_22
2009.0,3.5247,45.0,-1.51353,15.72301053,0.583308405623702,7.244614620960147,Malaysia,1.2597953262594996,0.05586252273358494,1.9802583819438206,55.0,49.0,5.44078221100769,16.8597967,5.589263215446486,4.83177,0,1,0
2010.0,3.221,44.0,7.424847,10.05567785,1.62285235577035,6.341152098584218,Malaysia,1.1696918703490617,-0.09010345591043789,1.8470604709598262,56.0,55.0,0.583308405623702,15.72301053,7.244614620960147,-1.51353,0,0,0
2011.0,3.0588,43.0,5.293913,10.90500197,3.1744709215131,6.915595438696226,Malaysia,1.118022682187933,-0.05166918816112864,1.933779069680944,57.0,56.0,1.62285235577035,10.05567785,6.341152098584218,7.424847,0,0,0
2012.0,3.0885,49.0,5.473454,5.18877995,1.66357102479206,6.963827820048551,Malaysia,1.1276855361538167,0.009662853965883622,1.9407292973108827,51.0,57.0,3.1744709215131,10.90500197,6.915595438696226,5.293913,0,0,0
2013.0,3.1509,50.0,4.693723,3.466143537,2.10501231233612,6.667252439109115,Malaysia,1.1476881263147023,0.02000259016088557,1.8972078468922693,50.0,51.0,1.66357102479206,5.18877995,6.963827820048551,5.473454,0,0,0
2014.0,3.2728,52.0,6.006722,4.391591662,3.14299050879095,5.6700220201029214,Malaysia,1.1856458876330518,0.03795776131834949,1.735193001348155,48.0,50.0,2.10501231233612,3.466143537,6.667252439109115,4.693723,0,0,0
2015.0,3.9064,50.0,5.091532,3.008918501,2.10438980238359,5.507770410748169,Malaysia,1.3626162337653134,0.1769703461322616,1.7061598971269505,50.0,48.0,3.14299050879095,4.391591662,5.6700220201029214,6.006722,0,0,0
2016.0,4.1442,49.0,4.449781,2.367685913,2.09056659525742,5.642709978275126,Malaysia,1.4217097663408451,0.05909353257553174,1.7303644427123341,51.0,50.0,2.10438980238359,3.008918501,5.507770410748169,5.091532,0,0,0
2017.0,4.2983,47.0,5.812722,2.807870911,3.87120115774237,5.507607411304215,Malaysia,1.4582195956913522,0.03650982935050706,1.706130302237588,53.0,51.0,2.09056659525742,2.367685913,5.642709978275126,4.449781,0,0,0
2018.0,4.0327,47.0,4.843087,2.237082069,0.884709160571235,4.910236915543481,Malaysia,1.3944361268115137,-0.06378346887983843,1.5913221922805398,53.0,53.0,3.87120115774237,2.807870911,5.507607411304215,5.812722,0,0,0
2019.0,4.1429,53.0,4.413187,3.503886697,0.662891865764326,5.265751259437764,Malaysia,1.4213960257052396,0.026959898893725853,1.6612238247586835,47.0,53.0,0.884709160571235,2.237082069,4.910236915543481,4.843087,0,0,0
2020.0,4.2024,51.0,-5.45685,4.189567794,-1.1387021539305,6.268809973790878,Malaysia,1.4356557906576146,0.01425976495237502,1.835586539787569,49.0,47.0,0.662891865764326,3.503886697,5.265751259437764,4.413187,0,0,1
2021.0,4.1427,48.0,3.31535,3.877476707,2.47710241465447,5.186206096193127,Malaysia,1.421347749177278,-0.014308041480336708,1.64600242720479,52.0,49.0,-1.1387021539305,4.189567794,6.268809973790878,-5.45685,0,0,1
2022.0,4.4004,47.0,8.861822,3.125192857,3.37869862549928,4.328619080879475,Malaysia,1.4816954458831437,0.060347696705865816,1.4652485721834512,53.0,52.0,2.47710241465447,3.877476707,5.186206096193127,3.31535,0,0,1
2023.0,4.5595,50.0,3.555487,1.565428165,2.48886560125754,4.777740440180924,Malaysia,1.5172129683915831,0.035517522508439425,1.563967723480954,50.0,53.0,3.37869862549928,3.125192857,4.328619080879475,8.861822,0,0,0
2024.0,4.5766,50.0,5.114155,1.694446888,1.834100204499,4.4505783350303725,Malaysia,1.5209563643632864,0.003743395971703256,1.4930340506618727,50.0,50.0,2.48886560125754,1.565428165,4.777740440180924,3.555487,0,0,0
1995.0,1.4168,92.6,7.175401,16.49675045,0.8419175911,5.333435488567181,Singapura,0.3484008074864868,,1.6739955874945804,7.400000000000006,,,,,,0,0,0
1996.0,1.4097,88.0,7.471391,14.62734712,1.9995229208,5.620698687588766,Singapura,0.34337691579474267,-0.005023891691744109,1.7264559778133175,12.0,7.400000000000006,0.8419175911,16.49675045,5.333435488567181,7.175401,0,0,0
1997.0,1.4854,86.6,8.316209,15.56983555,2.0483684587,5.226170189596272,Singapura,0.39568409625305906,0.052307180458316394,1.6536787325069817,13.400000000000006,12.0,1.9995229208,14.62734712,5.620698687588766,7.471391,1,0,0
1998.0,1.6716,91.0,-2.19102,21.79155115,-1.428937329,6.723268495297269,Singapura,0.5137812515916232,0.11809715533856419,1.9055744195178361,9.0,13.400000000000006,2.0483684587,15.56983555,5.226170189596272,8.316209,1,0,0
1999.0,1.6945,91.0,5.718372,17.20388024,0.6769601072,6.072842294473168,Singapura,0.5273877120649689,0.013606460473345683,1.803826748271516,9.0,9.0,-1.428937329,21.79155115,6.723268495297269,-2.19102,0,0,0
2000.0,1.7245,91.0,9.038316,11.07150319,2.0634101282,5.258982758587865,Singapura,0.5449371533947585,0.017549441329789528,1.6599376161435453,9.0,9.0,0.6769601072,17.20388024,6.072842294473168,5.718372,0,0,0
2001.0,1.7921,92.0,-1.07086,14.43293028,-0.5882744393,5.587178312482654,Singapura,0.5833881165672059,0.03845096317244745,1.7204743855722755,8.0,9.0,2.0634101282,11.07150319,5.258982758587865,9.038316,0,0,0
2002.0,1.7907,93.0,3.923361,14.87705376,0.4364532152,5.894669036786939,Singapura,0.5826066048605768,-0.0007815117066291011,1.7740483893745678,7.0,8.0,-0.5882744393,14.43293028,5.587178312482654,-1.07086,0,0,0
2003.0,1.7425,94.0,4.548255,24.30208231,0.7451445634,6.142683744504517,Singapura,0.5553208636525419,-0.027285741208034953,1.8152617386010421,6.0,7.0,0.4364532152,14.87705376,5.894669036786939,3.923361,0,0,0
2004.0,1.6903,93.0,9.939983,19.31112136,1.3112281352,5.588123850179592,Singapura,0.524906027973995,-0.03041483567854686,1.720643604746027,7.0,6.0,0.7451445634,24.30208231,6.142683744504517,4.548255,0,0,0
2005.0,1.6645,94.0,7.366322,23.2604773,1.2603011663,4.9329964348623525,Singapura,0.5095247780329426,-0.015381249941052388,1.5959465995394715,6.0,7.0,1.3112281352,19.31112136,5.588123850179592,9.939983,0,0,0
2006.0,1.5889,94.0,9.006766,26.89338135,0.8086774834,4.900755911051553,Singapura,0.46304195291218425,-0.04648282512075835,1.5893894607801056,6.0,6.0,1.2603011663,23.2604773,4.9329964348623525,7.366322,0,0,0
2007.0,1.5069,93.0,9.02152,27.14333253,3.8203195967,5.080241749516099,Singapura,0.4100545604419716,-0.05298739247021267,1.6253588489455155,7.0,6.0,0.8086774834,26.89338135,4.900755911051553,9.006766,0,0,0
2008.0,1.4148,92.0,1.863483,15.08343562,5.365571124,4.631629219096207,Singapura,0.34698817834918855,-0.06306638209278304,1.5329086893759052,8.0,7.0,3.8203195967,27.14333253,5.080241749516099,9.02152,0,1,0
2009.0,1.4543,92.0,0.127953,16.39306329,-0.5274792108,6.001133806205258,Singapura,0.3745246852015274,0.027536506852338827,1.7919484190767843,8.0,8.0,5.365571124,15.08343562,4.631629219096207,1.863483,0,1,0
2010.0,1.3632,93.0,14.51975,22.93334722,4.5902410347,5.807773402745578,Singapura,0.3098348770929142,-0.06468980810861319,1.759197262082611,7.0,8.0,-0.5274792108,16.39306329,6.001133806205258,0.127953,0,0,0
2011.0,1.2575,92.0,6.214934,22.21845183,5.5343211098,5.165368862026705,Singapura,0.22912562299175726,-0.08070925410115692,1.6419765157092716,8.0,7.0,4.5902410347,22.93334722,5.807773402745578,14.51975,0,0,0
2012.0,1.2494,87.0,4.435498,17.6432739,4.3237427698,5.436233575267261,Singapura,0.22266343607733252,-0.006462186914424739,1.6930864635900833,13.0,8.0,5.5343211098,22.21845183,5.165368862026705,6.214934,0,0,0
2013.0,1.2512,86.0,4.817631,15.70718759,1.498938082,5.436831017860147,Singapura,0.22410309080890967,0.0014396547315771446,1.6931963576477098,14.0,13.0,4.3237427698,17.6432739,5.436233575267261,4.435498,0,0,0
2014.0,1.2673,84.0,3.93554,17.95021355,-0.0764556758,5.12342361688902,Singapura,0.2368886531058815,0.012785562296971836,1.63382289076142,16.0,14.0,1.498938082,15.70718759,5.436831017860147,4.817631,0,0,0
2015.0,1.3747,85.0,2.976799,18.69302229,-0.6392960696,5.416307534801162,Singapura,0.3182355254952373,0.08134687238935581,1.689414316642133,15.0,16.0,-0.0764556758,17.95021355,5.12342361688902,3.93554,0,0,0
2016.0,1.3811,84.0,3.747578,18.00580722,0.163132137,5.582084351886122,Singapura,0.32288028310174594,0.0046447576065086205,1.7195622464091485,16.0,15.0,-0.6392960696,18.69302229,5.416307534801162,2.976799,0,0,0
2017.0,1.3807,84.0,4.476899,18.60353979,0.3753009489,5.483541427593194,Singapura,0.32259061693996965,-0.0002896661617762808,1.7017511381441233,16.0,16.0,0.163132137,18.00580722,5.582084351886122,3.747578,0,0,0
2018.0,1.3488,85.0,3.451976,15.69251251,0.4646006551,4.908090955163928,Singapura,0.29921530826545395,-0.023375308674515705,1.5908850586989394,15.0,16.0,0.3753009489,18.60353979,5.483541427593194,4.476899,0,0,0
2019.0,1.3642,85.0,1.308041,15.38420388,0.761390767,4.804163725662861,Singapura,0.310568176238482,0.011352867973028036,1.5694829847491585,15.0,15.0,0.4646006551,15.69251251,4.908090955163928,3.451976,0,0,0
2020.0,1.3797,85.0,-3.81471,17.50100265,0.0238936732,6.536793065323245,Singapura,0.3218660842318507,0.011297907993368717,1.8774466882205914,15.0,15.0,0.761390767,15.38420388,4.804163725662861,1.308041,0,0,1
2021.0,1.3435,85.0,9.756804,19.79775935,3.9514676169,5.886554571211259,Singapura,0.2952781490734088,-0.026587935158441878,1.772670864063305,15.0,15.0,0.0238936732,17.50100265,6.536793065323245,-3.81471,0,0,1
2022.0,1.379,83.0,4.108,18.42186895,6.4602303737,3.5302113514389726,Singapura,0.32135859881116474,0.026080449737755917,1.2613577420817805,17.0,15.0,3.9514676169,19.79775935,5.886554571211259,9.756804,0,0,1
2023.0,1.3428,83.0,1.821407,17.68823351,3.7387800622,4.378719242112366,Singapura,0.2947569861237428,-0.02660161268742195,1.4767562711514466,17.0,17.0,6.4602303737,18.42186895,3.5302113514389726,4.108,0,0,0
2024.0,1.3364,84.0,4.388024,17.54065297,2.2,4.287460791802984,Singapura,0.28997943150046446,-0.004777554623278335,1.4556946676812614,16.0,17.0,3.7387800622,17.68823351,4.378719242112366,1.821407,0,0,0
1995.0,24.9178,27.9,8.120315,-8.0232937,5.81818181818192,5.027914016913839,Thailand,3.21558240751811,,1.6150051897293214,72.1,,,,,,0,0,0
1996.0,25.3485,33.3,5.651944,-8.02658257,5.80510554737349,5.105213763495216,Thailand,3.232719556688851,0.01713714917074105,1.6302623240984788,66.7,72.1,5.81818181818192,-8.0232937,5.027914016913839,8.120315,0,0,0
1997.0,30.9928,30.6,-2.75358,-2.01164911,5.62579747129104,4.051764323385821,Thailand,3.433754919444549,0.201035362755698,1.3991524216608007,69.4,66.7,5.80510554737349,-8.02658257,5.105213763495216,5.651944,1,0,0
1998.0,41.2288,30.0,-7.63404,12.52904697,7.9947287502746,6.397448996310921,Thailand,3.7191370412746334,0.2853821218300845,1.8558993165793736,70.0,69.4,5.62579747129104,-2.01164911,4.051764323385821,-2.75358,1,0,0
1999.0,37.8446,32.0,4.572308,9.811280612,0.284726459223034,6.685707466570565,Thailand,3.6334883012773442,-0.08564873999728917,1.8999720339103734,68.0,70.0,7.9947287502746,12.52904697,6.397448996310921,-7.63404,0,0,0
2000.0,40.1867,32.0,4.455247,7.368452403,1.59196917460972,5.072972331183555,Thailand,3.693536095112295,0.060047793834950625,1.6239269044367313,68.0,68.0,0.284726459223034,9.811280612,6.685707466570565,4.572308,0,0,0
2001.0,44.4905,32.0,3.444249,4.24027233,1.62690887314091,5.249814428255096,Thailand,3.7952756832353565,0.10173958812306161,1.658192728979783,68.0,68.0,1.59196917460972,7.368452403,5.072972331183555,4.455247,0,0,0
2002.0,43.0024,32.0,6.149036,3.465505168,0.697308976625449,5.776785210950625,Thailand,3.76125592808951,-0.03401975514584654,1.7538473360751532,68.0,68.0,1.62690887314091,4.24027233,5.249814428255096,3.444249,0,0,0
2003.0,41.5344,33.0,7.189243,3.133564002,1.80434994635721,5.428499874585672,Thailand,3.726521999538447,-0.03473392855106283,1.6916628295868261,67.0,68.0,0.697308976625449,3.465505168,5.776785210950625,6.149036,0,0,0
2004.0,40.2591,36.0,6.289342,1.59597339,2.7591492623108,5.128473861668654,Thailand,3.6953360652672895,-0.031185934271157567,1.6348081220707873,64.0,67.0,1.80434994635721,3.133564002,5.428499874585672,7.189243,0,0,0
2005.0,40.2584,38.0,4.187638,-4.03646432,4.54036919634535,4.352284521635827,Thailand,3.695318677742838,-1.7387524451351055e-05,1.4707008846307592,62.0,64.0,2.7591492623108,1.59597339,5.128473861668654,6.289342,0,0,0
2006.0,37.9114,36.0,4.967811,1.043807624,4.63747436011765,5.080691199411252,Thailand,3.635251858416398,-0.06006681932643998,1.6254473152109077,64.0,62.0,4.54036919634535,-4.03646432,4.352284521635827,4.187638,0,0,0
2007.0,34.5146,33.0,5.435152,5.926654231,2.24154095286803,5.930955964436482,Thailand,3.5413824229241526,-0.09386943549224558,1.7801854081850346,67.0,64.0,4.63747436011765,1.043807624,5.080691199411252,4.967811,0,0,0
2008.0,33.3543,35.0,1.725699,0.319466151,5.46848949649845,6.0802354647904,Thailand,3.5071866995823955,-0.034195723341757134,1.8050434229897543,65.0,67.0,2.24154095286803,5.926654231,5.930955964436482,5.435152,0,1,0
2009.0,34.3325,34.0,-0.69062,7.876559503,-0.845716092316721,9.813958287708466,Thailand,3.5360924274223,0.028905727839904305,2.283805687374235,66.0,65.0,5.46848949649845,0.319466151,6.0802354647904,1.725699,0,1,0
2010.0,31.7171,35.0,7.513391,3.367324672,3.24758842443723,9.072560138628296,Thailand,3.456855967618656,-0.07923645980364391,2.2052544887552923,65.0,66.0,-0.845716092316721,7.876559503,9.813958287708466,-0.69062,0,0,0
2011.0,30.4856,34.0,0.840132,2.542170963,3.80879058139634,7.74152006876012,Thailand,3.417254440976822,-0.03960152664183392,2.046598059632063,66.0,65.0,3.24758842443723,3.367324672,9.072560138628296,7.513391,0,0,0
2012.0,31.0671,37.0,7.242796,-1.23233638,3.01489950334985,7.269062261773208,Thailand,3.4361493814240105,0.018894940447188535,1.983627295849391,63.0,66.0,3.80879058139634,2.542170963,7.74152006876012,0.840132,0,0,0
2013.0,30.7231,35.0,2.687496,-2.10153459,2.18488618530687,6.5101984130914206,Thailand,3.425014814646586,-0.011134566777424304,1.873369933957474,65.0,63.0,3.01489950334985,-1.23233638,7.269062261773208,7.242796,0,0,0
2014.0,32.4767,38.0,0.984469,2.858284099,1.8951418189878,6.663611793487315,Thailand,3.4805229091465257,0.05550809449993954,1.896661648889081,62.0,65.0,2.18488618530687,-2.10153459,6.5101984130914206,2.687496,0,0,0
2015.0,34.2503,38.0,3.134047,6.915815172,-0.900424963291569,7.354632050016,Thailand,3.5336953237939612,0.053172414647435495,1.9953303256117885,62.0,62.0,1.8951418189878,2.858284099,6.663611793487315,0.984469,0,0,0
2016.0,35.2866,35.0,3.435158,10.50835439,0.188149704448143,8.341364387464955,Thailand,3.5635032884722087,0.029807964678247423,2.1212267986096505,65.0,62.0,-0.900424963291569,6.915815172,7.354632050016,3.134047,0,0,0
2017.0,33.9243,37.0,4.177681,9.631030192,0.665631893135106,8.781629591675243,Thailand,3.524131571757133,-0.03937171671507578,2.172661993121473,63.0,65.0,0.188149704448143,10.50835439,8.341364387464955,3.435158,0,0,0
2018.0,32.2985,36.0,4.22287,5.619863146,1.06389754183024,7.788249166491385,Thailand,3.475020789521775,-0.04911078223535803,2.0526160806411293,64.0,63.0,0.665631893135106,9.631030192,8.781629591675243,4.177681,0,0,0
2019.0,31.0458,36.0,2.114558,7.032726403,0.706728601314311,8.85842725290289,Thailand,3.435463533529775,-0.039557255991999885,2.181369237901013,64.0,64.0,1.06389754183024,5.619863146,7.788249166491385,4.22287,0,0,0
2020.0,31.2919,36.0,-6.05004,4.182828615,-0.845937147357041,12.132893118810735,Thailand,3.4433592781127556,0.00789574458298059,2.495920203899701,64.0,64.0,0.706728601314311,7.032726403,8.85842725290289,2.114558,0,0,1
2021.0,31.9797,35.0,1.552166,-2.11825313,1.23039541318384,8.975902780815824,Thailand,3.4651013264987682,0.02174204838601268,2.194543517707405,65.0,64.0,-0.845937147357041,4.182828615,12.132893118810735,-6.05004,0,0,1
2022.0,35.0535,36.0,2.580379,-3.46252375,-1.61068030486688,7.1092076138897,Thailand,3.556875465841834,0.09177413934306555,1.9613907908941939,64.0,65.0,1.23039541318384,-2.11825313,8.975902780815824,1.552166,0,0,1
2023.0,34.7998,35.0,2.017751,1.436619083,8.47805174421543,7.568990164990737,Thailand,3.549611639637477,-0.007263826204356949,2.0240596589459163,65.0,64.0,-1.61068030486688,-3.46252375,7.1092076138897,2.580379,0,0,0
2024.0,35.288,34.0,2.525962,2.153390244,1.36580540798037,7.4430897764237605,Thailand,3.5635429628026385,0.013931323165161658,2.0072860551650007,66.0,65.0,8.47805174421543,1.436619083,7.568990164990737,2.017751,0,0,0
